# robots.txt file for My Portfolio
# This file is used to manage and optimize the crawl behavior of search engines.

User-agent: *
# Disallow crawling of administrative and non-public pages
Disallow: /admin/
Disallow: /login/
Disallow: /register/
Disallow: /cgi-bin/
Disallow: /private/
Disallow: /tmp/
Disallow: /search
Disallow: /404.html
Disallow: /dashboard/

# Allow all other content to be crawled
Allow: /

# Sitemap: Use a relative path so the project can be deployed to any domain
Sitemap: /sitemap.xml
